android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.graphics.drawable.a:
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.app.h:
    boolean mStartedIntentSenderFromFragment -> a
    37:37:void <init>() -> <init>
    48:55:void onCreate(android.os.Bundle) -> onCreate
    59:63:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    76:83:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    90:93:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.i:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.j:
    boolean mStartedActivityFromFragment -> b
    30:30:void <init>() -> <init>
    45:51:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    60:67:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> android.support.v4.app.k:
    39:42:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatGingerbread -> android.support.v4.app.l:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    40:59:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatJellybeanMR2 -> android.support.v4.app.m:
    31:31:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    89:101:void <init>() -> <init>
    185:208:void dismissInternal(boolean) -> a
    216:216:int getTheme() -> a
    270:276:void onAttach(android.content.Context) -> a
    280:287:void onDetach() -> b
    291:302:void onCreate(android.os.Bundle) -> a
    308:320:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    327:337:void setupDialog(android.app.Dialog,int) -> a
    363:363:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    368:368:void onCancel(android.content.DialogInterface) -> onCancel
    372:379:void onDismiss(android.content.DialogInterface) -> onDismiss
    383:410:void onActivityCreated(android.os.Bundle) -> d
    414:420:void onStart() -> c
    424:446:void onSaveInstanceState(android.os.Bundle) -> e
    450:454:void onStop() -> d
    461:470:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.n:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.os.Bundle mSavedFragmentState -> l
    android.util.SparseArray mSavedViewState -> m
    int mIndex -> n
    java.lang.String mWho -> o
    android.os.Bundle mArguments -> p
    android.support.v4.app.Fragment mTarget -> q
    int mTargetIndex -> r
    int mTargetRequestCode -> s
    boolean mAdded -> t
    boolean mRemoving -> u
    boolean mFromLayout -> v
    boolean mInLayout -> w
    boolean mRestored -> x
    int mBackStackNesting -> y
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> z
    android.support.v4.app.FragmentHostCallback mHost -> A
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> B
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> C
    android.support.v4.app.Fragment mParentFragment -> D
    int mFragmentId -> E
    int mContainerId -> F
    java.lang.String mTag -> G
    boolean mHidden -> H
    boolean mDetached -> I
    boolean mRetainInstance -> J
    boolean mRetaining -> K
    boolean mHasMenu -> L
    boolean mMenuVisible -> M
    boolean mCalled -> N
    android.view.ViewGroup mContainer -> O
    android.view.View mView -> P
    android.view.View mInnerView -> Q
    boolean mDeferStart -> R
    boolean mUserVisibleHint -> S
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> T
    boolean mLoadersStarted -> U
    boolean mCheckedForLoaderManager -> V
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> W
    boolean mIsNewlyAdded -> X
    boolean mHiddenChanged -> Y
    195:393:void <init>() -> <init>
    400:400:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    419:440:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    456:464:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    469:479:void restoreViewState(android.os.Bundle) -> f
    482:488:void setIndex(int,android.support.v4.app.Fragment) -> a
    491:491:boolean isInBackStack() -> f
    498:498:boolean equals(java.lang.Object) -> equals
    505:505:int hashCode() -> hashCode
    510:525:java.lang.String toString() -> toString
    616:616:android.content.Context getContext() -> g
    625:625:android.support.v4.app.FragmentActivity getActivity() -> h
    640:643:android.content.res.Resources getResources() -> i
    690:690:android.support.v4.app.FragmentManager getFragmentManager() -> j
    698:710:android.support.v4.app.FragmentManager getChildFragmentManager() -> k
    813:813:void onHiddenChanged(boolean) -> b
    986:986:void onActivityResult(int,int,android.content.Intent) -> a
    1088:1088:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1125:1128:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1175:1181:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1192:1193:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1205:1205:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1213:1219:void onAttach(android.content.Context) -> a
    1230:1231:void onAttach(android.app.Activity) -> a
    1237:1237:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1259:1265:void onCreate(android.os.Bundle) -> a
    1280:1292:void restoreChildFragmentState(android.os.Bundle) -> g
    1316:1316:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1330:1330:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1340:1340:android.view.View getView() -> l
    1358:1359:void onActivityCreated(android.os.Bundle) -> d
    1374:1375:void onViewStateRestored(android.os.Bundle) -> h
    1384:1396:void onStart() -> c
    1406:1407:void onResume() -> m
    1429:1429:void onSaveInstanceState(android.os.Bundle) -> e
    1439:1439:void onMultiWindowModeChanged(boolean) -> c
    1448:1448:void onPictureInPictureModeChanged(boolean) -> d
    1453:1454:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1463:1464:void onPause() -> n
    1473:1474:void onStop() -> d
    1479:1480:void onLowMemory() -> onLowMemory
    1493:1494:void onDestroyView() -> e
    1502:1512:void onDestroy() -> o
    1521:1541:void initState() -> p
    1549:1550:void onDetach() -> b
    1566:1566:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1583:1583:void onPrepareOptionsMenu(android.view.Menu) -> a
    1593:1593:void onDestroyOptionsMenu() -> q
    1614:1614:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1625:1625:void onOptionsMenuClosed(android.view.Menu) -> b
    1646:1647:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1692:1692:boolean onContextItemSelected(android.view.MenuItem) -> b
    1741:1744:java.lang.Object getEnterTransition() -> r
    1778:1782:java.lang.Object getReturnTransition() -> s
    1815:1818:java.lang.Object getExitTransition() -> t
    1851:1855:java.lang.Object getReenterTransition() -> u
    1881:1884:java.lang.Object getSharedElementEnterTransition() -> v
    1916:1921:java.lang.Object getSharedElementReturnTransition() -> w
    1945:1946:boolean getAllowEnterTransitionOverlap() -> x
    1970:1971:boolean getAllowReturnTransitionOverlap() -> y
    2018:2030:void startPostponedEnterTransition() -> z
    2037:2047:void callStartTransitionListener() -> a
    2059:2135:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2138:2144:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2148:2164:void instantiateChildFragmentManager() -> A
    2167:2177:void performCreate(android.os.Bundle) -> i
    2181:2184:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2188:2201:void performActivityCreated(android.os.Bundle) -> j
    2204:2221:void performStart() -> B
    2224:2239:void performResume() -> C
    2242:2246:void performMultiWindowModeChanged(boolean) -> e
    2249:2253:void performPictureInPictureModeChanged(boolean) -> f
    2256:2260:void performConfigurationChanged(android.content.res.Configuration) -> a
    2263:2267:void performLowMemory() -> D
    2279:2289:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2293:2303:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2307:2319:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2323:2333:boolean performContextItemSelected(android.view.MenuItem) -> d
    2337:2345:void performOptionsMenuClosed(android.view.Menu) -> d
    2348:2355:void performSaveInstanceState(android.os.Bundle) -> k
    2358:2368:void performPause() -> E
    2371:2381:void performStop() -> F
    2384:2402:void performReallyStop() -> G
    2405:2418:void performDestroyView() -> H
    2421:2432:void performDestroy() -> I
    2435:2453:void performDetach() -> J
    2456:2470:void setOnStartEnterTransitionListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    2473:2476:android.support.v4.app.Fragment$AnimationInfo ensureAnimationInfo() -> T
    2480:2483:int getNextAnim() -> K
    2487:2491:void setNextAnim(int) -> a
    2494:2497:int getNextTransition() -> L
    2501:2507:void setNextTransition(int,int) -> a
    2510:2513:int getNextTransitionStyle() -> M
    2517:2520:android.support.v4.app.SharedElementCallback getEnterTransitionCallback() -> N
    2524:2527:android.support.v4.app.SharedElementCallback getExitTransitionCallback() -> O
    2531:2534:android.view.View getAnimatingAway() -> P
    2538:2539:void setAnimatingAway(android.view.View) -> a
    2542:2545:int getStateAfterAnimating() -> Q
    2549:2550:void setStateAfterAnimating(int) -> b
    2553:2556:boolean isPostponed() -> R
    2560:2563:boolean isHideReplaced() -> S
    2567:2568:void setHideReplaced(boolean) -> g
    182:182:void access$800(android.support.v4.app.Fragment) -> b
    183:186:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.n$1:
    android.support.v4.app.Fragment this$0 -> a
    2021:2021:void <init>(android.support.v4.app.Fragment) -> <init>
    2024:2025:void run() -> run
android.support.v4.app.Fragment$2 -> android.support.v4.app.n$2:
    android.support.v4.app.Fragment this$0 -> a
    2149:2149:void <init>(android.support.v4.app.Fragment) -> <init>
    2153:2156:android.view.View onFindViewById(int) -> a
    2161:2161:boolean onHasView() -> a
android.support.v4.app.Fragment$AnimationInfo -> android.support.v4.app.n$a:
    android.view.View mAnimatingAway -> a
    int mStateAfterAnimating -> b
    int mNextAnim -> c
    int mNextTransition -> d
    int mNextTransitionStyle -> e
    java.lang.Object mEnterTransition -> k
    java.lang.Object mReturnTransition -> l
    java.lang.Object mExitTransition -> m
    java.lang.Object mReenterTransition -> n
    java.lang.Object mSharedElementEnterTransition -> o
    java.lang.Object mSharedElementReturnTransition -> p
    java.lang.Boolean mAllowReturnTransitionOverlap -> q
    java.lang.Boolean mAllowEnterTransitionOverlap -> r
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> f
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> g
    boolean mEnterTransitionPostponed -> h
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> i
    boolean mIsHideReplaced -> j
    2584:2613:void <init>() -> <init>
    2584:2584:java.lang.Object access$000(android.support.v4.app.Fragment$AnimationInfo) -> a
    2584:2584:java.lang.Object access$100(android.support.v4.app.Fragment$AnimationInfo) -> b
    2584:2584:java.lang.Object access$200(android.support.v4.app.Fragment$AnimationInfo) -> c
    2584:2584:java.lang.Object access$300(android.support.v4.app.Fragment$AnimationInfo) -> d
    2584:2584:java.lang.Object access$400(android.support.v4.app.Fragment$AnimationInfo) -> e
    2584:2584:java.lang.Object access$500(android.support.v4.app.Fragment$AnimationInfo) -> f
    2584:2584:java.lang.Boolean access$600(android.support.v4.app.Fragment$AnimationInfo) -> g
    2584:2584:java.lang.Boolean access$700(android.support.v4.app.Fragment$AnimationInfo) -> h
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.n$b:
    373:374:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.app.n$c:
    void onStartEnterTransition() -> a
    void startListening() -> b
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    79:1008:void <init>() -> <init>
